"Subject","Start Date","Start Time","End Date","End Time","All day event","Reminder on/off","Reminder Date","Reminder Time","Meeting Organizer","Required Attendees","Optional Attendees","Meeting Resources","Billing Information","Categories","Description","Location","Mileage","Priority","Private","Sensitivity","Show time as"
"PHYS 231L","25/1/2023","16:25:00","25/1/2023","18:15:00","False","False","25/1/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","1/2/2023","16:25:00","1/2/2023","18:15:00","False","False","1/2/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","8/2/2023","16:25:00","8/2/2023","18:15:00","False","False","8/2/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","15/2/2023","16:25:00","15/2/2023","18:15:00","False","False","15/2/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","22/2/2023","16:25:00","22/2/2023","18:15:00","False","False","22/2/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","1/3/2023","16:25:00","1/3/2023","18:15:00","False","False","1/3/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","8/3/2023","16:25:00","8/3/2023","18:15:00","False","False","8/3/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","15/3/2023","16:25:00","15/3/2023","18:15:00","False","False","15/3/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","29/3/2023","16:25:00","29/3/2023","18:15:00","False","False","29/3/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","5/4/2023","16:25:00","5/4/2023","18:15:00","False","False","5/4/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","12/4/2023","16:25:00","12/4/2023","18:15:00","False","False","12/4/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","19/4/2023","16:25:00","19/4/2023","18:15:00","False","False","19/4/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","26/4/2023","16:25:00","26/4/2023","18:15:00","False","False","26/4/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","3/5/2023","16:25:00","3/5/2023","18:15:00","False","False","3/5/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231L","10/5/2023","16:25:00","10/5/2023","18:15:00","False","False","10/5/2023","16:25:00",,,,,,,,"PHYSICS 0091",,"Normal","False","Normal","2"
"PHYS 231","19/1/2023","15:10:00","19/1/2023","16:00:00","False","False","19/1/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","26/1/2023","15:10:00","26/1/2023","16:00:00","False","False","26/1/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","31/1/2023","15:10:00","31/1/2023","16:00:00","False","False","31/1/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","2/2/2023","15:10:00","2/2/2023","16:00:00","False","False","2/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","7/2/2023","15:10:00","7/2/2023","16:00:00","False","False","7/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","9/2/2023","15:10:00","9/2/2023","16:00:00","False","False","9/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","14/2/2023","15:10:00","14/2/2023","16:00:00","False","False","14/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","16/2/2023","15:10:00","16/2/2023","16:00:00","False","False","16/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","21/2/2023","15:10:00","21/2/2023","16:00:00","False","False","21/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","23/2/2023","15:10:00","23/2/2023","16:00:00","False","False","23/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","28/2/2023","15:10:00","28/2/2023","16:00:00","False","False","28/2/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","2/3/2023","15:10:00","2/3/2023","16:00:00","False","False","2/3/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","7/3/2023","15:10:00","7/3/2023","16:00:00","False","False","7/3/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","9/3/2023","15:10:00","9/3/2023","16:00:00","False","False","9/3/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","14/3/2023","15:10:00","14/3/2023","16:00:00","False","False","14/3/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","16/3/2023","15:10:00","16/3/2023","16:00:00","False","False","16/3/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","28/3/2023","15:10:00","28/3/2023","16:00:00","False","False","28/3/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","30/3/2023","15:10:00","30/3/2023","16:00:00","False","False","30/3/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","4/4/2023","15:10:00","4/4/2023","16:00:00","False","False","4/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","6/4/2023","15:10:00","6/4/2023","16:00:00","False","False","6/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","11/4/2023","15:10:00","11/4/2023","16:00:00","False","False","11/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","13/4/2023","15:10:00","13/4/2023","16:00:00","False","False","13/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","18/4/2023","15:10:00","18/4/2023","16:00:00","False","False","18/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","20/4/2023","15:10:00","20/4/2023","16:00:00","False","False","20/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","25/4/2023","15:10:00","25/4/2023","16:00:00","False","False","25/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","27/4/2023","15:10:00","27/4/2023","16:00:00","False","False","27/4/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","2/5/2023","15:10:00","2/5/2023","16:00:00","False","False","2/5/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","4/5/2023","15:10:00","4/5/2023","16:00:00","False","False","4/5/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","9/5/2023","15:10:00","9/5/2023","16:00:00","False","False","9/5/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","11/5/2023","15:10:00","11/5/2023","16:00:00","False","False","11/5/2023","15:10:00",,,,,,,,"PHYSICS 0052",,"Normal","False","Normal","2"
"PHYS 231","18/1/2023","09:55:00","18/1/2023","10:45:00","False","False","18/1/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","20/1/2023","09:55:00","20/1/2023","10:45:00","False","False","20/1/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","23/1/2023","09:55:00","23/1/2023","10:45:00","False","False","23/1/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","25/1/2023","09:55:00","25/1/2023","10:45:00","False","False","25/1/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","27/1/2023","09:55:00","27/1/2023","10:45:00","False","False","27/1/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","30/1/2023","09:55:00","30/1/2023","10:45:00","False","False","30/1/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","1/2/2023","09:55:00","1/2/2023","10:45:00","False","False","1/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","3/2/2023","09:55:00","3/2/2023","10:45:00","False","False","3/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","6/2/2023","09:55:00","6/2/2023","10:45:00","False","False","6/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","8/2/2023","09:55:00","8/2/2023","10:45:00","False","False","8/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","10/2/2023","09:55:00","10/2/2023","10:45:00","False","False","10/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","13/2/2023","09:55:00","13/2/2023","10:45:00","False","False","13/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","15/2/2023","09:55:00","15/2/2023","10:45:00","False","False","15/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","17/2/2023","09:55:00","17/2/2023","10:45:00","False","False","17/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","20/2/2023","09:55:00","20/2/2023","10:45:00","False","False","20/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","22/2/2023","09:55:00","22/2/2023","10:45:00","False","False","22/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","24/2/2023","09:55:00","24/2/2023","10:45:00","False","False","24/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","27/2/2023","09:55:00","27/2/2023","10:45:00","False","False","27/2/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","1/3/2023","09:55:00","1/3/2023","10:45:00","False","False","1/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","3/3/2023","09:55:00","3/3/2023","10:45:00","False","False","3/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","6/3/2023","09:55:00","6/3/2023","10:45:00","False","False","6/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","8/3/2023","09:55:00","8/3/2023","10:45:00","False","False","8/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","10/3/2023","09:55:00","10/3/2023","10:45:00","False","False","10/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","13/3/2023","09:55:00","13/3/2023","10:45:00","False","False","13/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","15/3/2023","09:55:00","15/3/2023","10:45:00","False","False","15/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","17/3/2023","09:55:00","17/3/2023","10:45:00","False","False","17/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","20/3/2023","09:55:00","20/3/2023","10:45:00","False","False","20/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","27/3/2023","09:55:00","27/3/2023","10:45:00","False","False","27/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","29/3/2023","09:55:00","29/3/2023","10:45:00","False","False","29/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","31/3/2023","09:55:00","31/3/2023","10:45:00","False","False","31/3/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","3/4/2023","09:55:00","3/4/2023","10:45:00","False","False","3/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","5/4/2023","09:55:00","5/4/2023","10:45:00","False","False","5/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","7/4/2023","09:55:00","7/4/2023","10:45:00","False","False","7/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","10/4/2023","09:55:00","10/4/2023","10:45:00","False","False","10/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","12/4/2023","09:55:00","12/4/2023","10:45:00","False","False","12/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","14/4/2023","09:55:00","14/4/2023","10:45:00","False","False","14/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","17/4/2023","09:55:00","17/4/2023","10:45:00","False","False","17/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","19/4/2023","09:55:00","19/4/2023","10:45:00","False","False","19/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","21/4/2023","09:55:00","21/4/2023","10:45:00","False","False","21/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","24/4/2023","09:55:00","24/4/2023","10:45:00","False","False","24/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","26/4/2023","09:55:00","26/4/2023","10:45:00","False","False","26/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","28/4/2023","09:55:00","28/4/2023","10:45:00","False","False","28/4/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","1/5/2023","09:55:00","1/5/2023","10:45:00","False","False","1/5/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","3/5/2023","09:55:00","3/5/2023","10:45:00","False","False","3/5/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","5/5/2023","09:55:00","5/5/2023","10:45:00","False","False","5/5/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","8/5/2023","09:55:00","8/5/2023","10:45:00","False","False","8/5/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","10/5/2023","09:55:00","10/5/2023","10:45:00","False","False","10/5/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"PHYS 231","12/5/2023","09:55:00","12/5/2023","10:45:00","False","False","12/5/2023","09:55:00",,,,,,,,"PHYSICS 0005",,"Normal","False","Normal","2"
"MATH 166","31/1/2023","10:00:00","31/1/2023","10:50:00","False","False","31/1/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","7/2/2023","10:00:00","7/2/2023","10:50:00","False","False","7/2/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","14/2/2023","10:00:00","14/2/2023","10:50:00","False","False","14/2/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","21/2/2023","10:00:00","21/2/2023","10:50:00","False","False","21/2/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","28/2/2023","10:00:00","28/2/2023","10:50:00","False","False","28/2/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","7/3/2023","10:00:00","7/3/2023","10:50:00","False","False","7/3/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","14/3/2023","10:00:00","14/3/2023","10:50:00","False","False","14/3/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","28/3/2023","10:00:00","28/3/2023","10:50:00","False","False","28/3/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","4/4/2023","10:00:00","4/4/2023","10:50:00","False","False","4/4/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","11/4/2023","10:00:00","11/4/2023","10:50:00","False","False","11/4/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","18/4/2023","10:00:00","18/4/2023","10:50:00","False","False","18/4/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","25/4/2023","10:00:00","25/4/2023","10:50:00","False","False","25/4/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","2/5/2023","10:00:00","2/5/2023","10:50:00","False","False","2/5/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","9/5/2023","10:00:00","9/5/2023","10:50:00","False","False","9/5/2023","10:00:00",,,,,,,,"CARVER 0290",,"Normal","False","Normal","2"
"MATH 166","18/1/2023","08:50:00","18/1/2023","09:40:00","False","False","18/1/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","20/1/2023","08:50:00","20/1/2023","09:40:00","False","False","20/1/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","23/1/2023","08:50:00","23/1/2023","09:40:00","False","False","23/1/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","25/1/2023","08:50:00","25/1/2023","09:40:00","False","False","25/1/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","27/1/2023","08:50:00","27/1/2023","09:40:00","False","False","27/1/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","30/1/2023","08:50:00","30/1/2023","09:40:00","False","False","30/1/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","1/2/2023","08:50:00","1/2/2023","09:40:00","False","False","1/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","3/2/2023","08:50:00","3/2/2023","09:40:00","False","False","3/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","6/2/2023","08:50:00","6/2/2023","09:40:00","False","False","6/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","8/2/2023","08:50:00","8/2/2023","09:40:00","False","False","8/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","10/2/2023","08:50:00","10/2/2023","09:40:00","False","False","10/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","13/2/2023","08:50:00","13/2/2023","09:40:00","False","False","13/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","15/2/2023","08:50:00","15/2/2023","09:40:00","False","False","15/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","17/2/2023","08:50:00","17/2/2023","09:40:00","False","False","17/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
"MATH 166","20/2/2023","08:50:00","20/2/2023","09:40:00","False","False","20/2/2023","08:50:00",,,,,,,,"CURTISS 0127",,"Normal","False","Normal","2"
